Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_lscustom] [13ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modDashboard\":-1,\"modOrnaments\":0,\"modHydrolic\":3,\"modRoof\":-1,\"modArchCover\":-1,\"pearlescentColor\":3,\"modStruts\":-1,\"modShifterLeavers\":7,\"modExhaust\":2,\"modRearBumper\":0,\"modFrontBumper\":3,\"modWindows\":-1,\"neonColor\":[255,255,255],\"modFrame\":-1,\"modAerials\":2,\"modDoorSpeaker\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modTrimB\":0,\"modBrakes\":2,\"modTank\":1,\"color2\":5,\"health\":975,\"plateIndex\":0,\"modHood\":2,\"color1\":12,\"modFender\":-1,\"modArmor\":-1,\"modTrunk\":5,\"modTrimA\":3,\"modSeats\":-1,\"modSteeringWheel\":14,\"modTurbo\":1,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modAirFilter\":4,\"modHorns\":-1,\"modEngineBlock\":1,\"modEngine\":3,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":0,\"modVanityPlate\":-1,\"windowTint\":4,\"modSideSkirt\":0,\"modSuspension\":-1,\"model\":-2040426790,\"modXenon\":1,\"modLivery\":5,\"neonEnabled\":[1,1,1,1],\"dirtLevel\":1.0212001800538,\"plate\":\"UPR 998 \",\"modSpoilers\":1,\"modBackWheels\":-1,\"modGrille\":2,\"modRightFender\":-1,\"modDial\":2,\"modSpeakers\":2,\"modAPlate\":18}' WHERE `plate` = 'UPR 998 '
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 142802 WHERE account_name = 'society_mechanic'
[MySQL] [esx_lscustom] [24ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modDashboard\":-1,\"modOrnaments\":0,\"modHydrolic\":3,\"modRoof\":-1,\"modArchCover\":-1,\"pearlescentColor\":134,\"modStruts\":-1,\"modShifterLeavers\":7,\"modExhaust\":2,\"modRearBumper\":0,\"modFrontBumper\":3,\"modWindows\":-1,\"neonColor\":[255,255,255],\"modFrame\":-1,\"modAerials\":2,\"modDoorSpeaker\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modTrimB\":0,\"modBrakes\":2,\"modTank\":1,\"color2\":5,\"health\":975,\"plateIndex\":0,\"modHood\":2,\"color1\":12,\"modFender\":-1,\"modArmor\":-1,\"modTrunk\":5,\"modTrimA\":3,\"modSeats\":-1,\"modSteeringWheel\":14,\"modTurbo\":1,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modAirFilter\":4,\"modHorns\":-1,\"modEngineBlock\":1,\"modEngine\":3,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":0,\"modVanityPlate\":-1,\"windowTint\":4,\"modSideSkirt\":0,\"modSuspension\":-1,\"model\":-2040426790,\"modXenon\":1,\"modLivery\":5,\"neonEnabled\":[1,1,1,1],\"dirtLevel\":1.0212012529374,\"plate\":\"UPR 998 \",\"modSpoilers\":1,\"modBackWheels\":-1,\"modGrille\":2,\"modRightFender\":-1,\"modDial\":2,\"modSpeakers\":2,\"modAPlate\":18}' WHERE `plate` = 'UPR 998 '
[MySQL] [esplugin_mysql] [28ms] UPDATE users SET `money`=200,`bank`=7920 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=21002,`bank`=16141 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=968,`bank`=69693 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=533,`bank`=8329 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=295,`bank`=840 WHERE `identifier`='steam:110000136d92aee'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 142802 WHERE account_name = 'society_mechanic'
[MySQL] [esx_lscustom] [25ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modDashboard\":-1,\"modOrnaments\":0,\"modHydrolic\":3,\"modRoof\":-1,\"modArchCover\":-1,\"pearlescentColor\":134,\"modStruts\":-1,\"modShifterLeavers\":7,\"modExhaust\":2,\"modRearBumper\":0,\"modFrontBumper\":3,\"modWindows\":-1,\"neonColor\":[255,255,255],\"modFrame\":-1,\"modAerials\":2,\"modDoorSpeaker\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modTrimB\":0,\"modBrakes\":2,\"modTank\":1,\"color2\":5,\"health\":975,\"plateIndex\":0,\"modHood\":2,\"color1\":12,\"modFender\":-1,\"modArmor\":-1,\"modTrunk\":5,\"modTrimA\":3,\"modSeats\":-1,\"modSteeringWheel\":14,\"modTurbo\":1,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modAirFilter\":4,\"modHorns\":8,\"modEngineBlock\":1,\"modEngine\":3,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":0,\"modVanityPlate\":-1,\"windowTint\":4,\"modSideSkirt\":0,\"modSuspension\":-1,\"model\":-2040426790,\"modXenon\":1,\"modLivery\":5,\"neonEnabled\":[1,1,1,1],\"dirtLevel\":1.0212018489838,\"plate\":\"UPR 998 \",\"modSpoilers\":1,\"modBackWheels\":-1,\"modGrille\":2,\"modRightFender\":-1,\"modDial\":2,\"modSpeakers\":2,\"modAPlate\":18}' WHERE `plate` = 'UPR 998 '
[MySQL] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 142802 WHERE account_name = 'society_mechanic'
[MySQL] [esx_lscustom] [27ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modDashboard\":-1,\"modOrnaments\":0,\"modHydrolic\":3,\"modRoof\":-1,\"modArchCover\":-1,\"pearlescentColor\":134,\"modStruts\":-1,\"modShifterLeavers\":7,\"modExhaust\":2,\"modRearBumper\":0,\"modFrontBumper\":3,\"modWindows\":-1,\"neonColor\":[255,255,255],\"modFrame\":-1,\"modAerials\":2,\"modDoorSpeaker\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modTrimB\":0,\"modBrakes\":2,\"modTank\":1,\"color2\":5,\"health\":975,\"plateIndex\":0,\"modHood\":2,\"color1\":12,\"modFender\":-1,\"modArmor\":-1,\"modTrunk\":5,\"modTrimA\":3,\"modSeats\":-1,\"modSteeringWheel\":14,\"modTurbo\":1,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modAirFilter\":4,\"modHorns\":8,\"modEngineBlock\":1,\"modEngine\":3,\"modFrontWheels\":-1,\"tyreSmokeColor\":[41,36,33],\"wheels\":0,\"modVanityPlate\":-1,\"windowTint\":4,\"modSideSkirt\":0,\"modSuspension\":-1,\"model\":-2040426790,\"modXenon\":1,\"modLivery\":5,\"neonEnabled\":[1,1,1,1],\"dirtLevel\":1.021202325821,\"plate\":\"UPR 998 \",\"modSpoilers\":1,\"modBackWheels\":-1,\"modGrille\":2,\"modRightFender\":-1,\"modDial\":2,\"modSpeakers\":2,\"modAPlate\":18}' WHERE `plate` = 'UPR 998 '
[MySQL] [esplugin_mysql] [31ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=968,`bank`=69743 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [53ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=295,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MySQL] [gcphone] [62ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550623' AND phone_messages.transmitter = '5553880'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MySQL] [gcphone] [64ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550623' AND phone_messages.transmitter = '5556726'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [22ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=295,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=968,`bank`=69743 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [29ms] UPDATE users SET `money`=295,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [45ms] UPDATE users SET `money`=968,`bank`=69743 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [45ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [44ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [44ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013c4cad89'
[fivemqueue]: ACTIVE -> GRACE -> 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_status] [22ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":456600,\"percent\":45.66,\"name\":\"hunger\"},{\"val\":225760,\"percent\":22.576,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c4cad89'
[MySQL] [es_extended] [25ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":56.929000854492,\"y\":-519.20056152344,\"x\":-1456.025390625}' WHERE identifier = 'steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [24ms] UPDATE users SET `money`=968,`bank`=69743 WHERE `identifier`='steam:11000013c4cad89'
[SAVED] Olivia Bates
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [20ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000013787ea42', 'UPR 998 ', '{\"modDashboard\":-1,\"modSeats\":-1,\"modRearBumper\":0,\"modTrimA\":3,\"modTurbo\":1,\"modEngineBlock\":1,\"modFrontBumper\":3,\"tyreSmokeColor\":[41,36,33],\"modLivery\":5,\"modSuspension\":-1,\"modAerials\":2,\"modFrame\":-1,\"modShifterLeavers\":7,\"modSpeakers\":2,\"modTransmission\":2,\"plate\":\"UPR 998 \",\"neonColor\":[255,255,255],\"modSpoilers\":1,\"modGrille\":2,\"modRightFender\":-1,\"color1\":12,\"modRoof\":-1,\"wheelColor\":156,\"modHydrolic\":3,\"plateIndex\":0,\"modVanityPlate\":-1,\"modOrnaments\":0,\"health\":975,\"modArchCover\":-1,\"modSmokeEnabled\":1,\"modAirFilter\":4,\"model\":-2040426790,\"pearlescentColor\":134,\"modDoorSpeaker\":-1,\"modTrunk\":5,\"modEngine\":3,\"modFrontWheels\":-1,\"modWindows\":-1,\"modTrimB\":0,\"modSideSkirt\":0,\"modDial\":2,\"modTank\":1,\"windowTint\":4,\"dirtLevel\":3.9594733715058,\"neonEnabled\":[1,1,1,1],\"wheels\":0,\"modAPlate\":18,\"modBackWheels\":-1,\"color2\":5,\"modBrakes\":2,\"modSteeringWheel\":14,\"modHorns\":8,\"modArmor\":-1,\"modPlateHolder\":-1,\"modStruts\":-1,\"modFender\":-1,\"modExhaust\":2,\"modHood\":2,\"modXenon\":1}')
[MySQL] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [15ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [31ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=245,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esx_hangard] [2ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [21ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'UPR 998 '
[MySQL] [esx_license] [26ms] INSERT INTO user_licenses (type, owner) VALUES ('dmv', 'steam:110000136d92aee')
[MySQL] [esx_license] [2ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [jsfour-idcard] [1ms] SELECT firstname, lastname, dateofbirth, sex, height FROM users WHERE identifier = 'steam:110000136d92aee'
[MySQL] [jsfour-idcard] [1ms] SELECT type FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esplugin_mysql] [27ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=145,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esx_property] [34ms] UPDATE users SET last_property = 'DellPerroHeightst7' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=145,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [39ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000013787ea42', 'UPR 998 ', '{\"modDashboard\":-1,\"modSeats\":-1,\"modRearBumper\":0,\"modTrimA\":3,\"modTurbo\":1,\"modEngineBlock\":1,\"modFrontBumper\":3,\"tyreSmokeColor\":[41,36,33],\"modLivery\":5,\"modSuspension\":-1,\"modAerials\":2,\"modFrame\":-1,\"modShifterLeavers\":7,\"modSpeakers\":2,\"modTransmission\":2,\"plate\":\"UPR 998 \",\"neonColor\":[255,255,255],\"modSpoilers\":1,\"modGrille\":2,\"modRightFender\":-1,\"color1\":12,\"modRoof\":-1,\"wheelColor\":156,\"modHydrolic\":3,\"plateIndex\":0,\"modVanityPlate\":-1,\"modOrnaments\":0,\"health\":1000,\"modArchCover\":-1,\"modSmokeEnabled\":1,\"modAirFilter\":4,\"model\":-2040426790,\"pearlescentColor\":134,\"modDoorSpeaker\":-1,\"modTrunk\":5,\"modEngine\":3,\"modFrontWheels\":-1,\"modWindows\":-1,\"modTrimB\":0,\"modSideSkirt\":0,\"modDial\":2,\"modTank\":1,\"windowTint\":4,\"dirtLevel\":3.5876214504242,\"neonEnabled\":[1,1,1,1],\"wheels\":0,\"modAPlate\":18,\"modBackWheels\":-1,\"color2\":5,\"modBrakes\":2,\"modSteeringWheel\":14,\"modHorns\":8,\"modArmor\":-1,\"modPlateHolder\":-1,\"modStruts\":-1,\"modFender\":-1,\"modExhaust\":2,\"modHood\":2,\"modXenon\":1}')
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 224 milliseconds
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=533,`bank`=8439 WHERE `identifier`='steam:11000013787ea42'
[fivemqueue]: NEW -> QUEUE -> (Public) dd944bbe68c7f3a02e0cd92f187005b7e966d167
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=200,`bank`=7940 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=21002,`bank`=16191 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=145,`bank`=850 WHERE `identifier`='steam:110000136d92aee'
[fivemqueue]: QUEUE -> LOADING -> (Public) dd944bbe68c7f3a02e0cd92f187005b7e966d167
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [es_extended] [27ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.430660247802,\"y\":-131.52996826172,\"x\":-356.43872070312}' WHERE identifier = 'steam:1100001172dcba2'
[MySQL] [es_extended] [42ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.69564819336,\"y\":-130.62281799316,\"x\":-358.73727416992}' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [42ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":33.2876663208,\"y\":-1855.5815429688,\"x\":-927.8325805664}' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [es_extended] [41ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":96}]', `position` = '{\"z\":55.526386260986,\"y\":-527.59777832032,\"x\":-1473.6020507812}' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [es_extended] [46ms] UPDATE user_inventory SET `count` = 10 WHERE identifier = 'steam:11000013787ea42' AND item = 'bread'
[SAVED] Maxime Aruno
[SAVED] Steve Carter
[MySQL] [es_extended] [57ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:1100001172dcba2' AND item = 'fixkit'
[MySQL] [es_extended] [73ms] UPDATE user_inventory SET `count` = 24 WHERE identifier = 'steam:11000013787ea42' AND item = 'water'
[SAVED] Jonas Guichais
[SAVED] Jean Dagobert
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_status] [21ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":99.97,\"val\":999700},{\"name\":\"thirst\",\"percent\":99.988,\"val\":999880}]' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_status] [29ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":79.23,\"val\":792300},{\"name\":\"thirst\",\"percent\":75.076,\"val\":750760}]' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [esx_status] [20ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":364800,\"percent\":36.48,\"name\":\"hunger\"},{\"val\":337760,\"percent\":33.776,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [esx_status] [28ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":49.46,\"val\":494600},{\"name\":\"thirst\",\"percent\":40.46,\"val\":404600}]' WHERE identifier = 'steam:1100001172dcba2'
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=200,`bank`=7960 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=533,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [21ms] UPDATE users SET `money`=533,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=200,`bank`=7960 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_hangard] [64ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'UPR 998 '
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MySQL] [esx_hangard] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MySQL] [esx_hangard] [34ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:1100001172dcba2', 'BFP 577 ', '{\"modDashboard\":0,\"modSeats\":8,\"modRearBumper\":-1,\"modTrimA\":0,\"modTurbo\":1,\"modEngineBlock\":0,\"modFrontBumper\":0,\"modWindows\":-1,\"modLivery\":-1,\"modEngine\":3,\"modAerials\":-1,\"modOrnaments\":-1,\"modSuspension\":0,\"modSpeakers\":-1,\"modTransmission\":2,\"modExhaust\":3,\"modArmor\":-1,\"modFrame\":-1,\"modGrille\":4,\"modDoorSpeaker\":-1,\"color1\":12,\"modRoof\":0,\"modShifterLeavers\":10,\"plate\":\"BFP 577 \",\"modStruts\":-1,\"neonColor\":[41,36,33],\"tyreSmokeColor\":[41,36,33],\"health\":854,\"neonEnabled\":[1,1,1,1],\"modSmokeEnabled\":1,\"modAirFilter\":2,\"modSideSkirt\":-1,\"pearlescentColor\":2,\"model\":1119641113,\"modTrunk\":-1,\"modRightFender\":-1,\"modFrontWheels\":2,\"modDial\":0,\"modSpoilers\":-1,\"plateIndex\":1,\"modBrakes\":2,\"modTank\":-1,\"windowTint\":1,\"dirtLevel\":8.1015644073486,\"modFender\":-1,\"wheels\":3,\"modAPlate\":-1,\"modBackWheels\":-1,\"modTrimB\":-1,\"wheelColor\":12,\"modSteeringWheel\":2,\"modHorns\":0,\"modArchCover\":-1,\"color2\":13,\"modPlateHolder\":-1,\"modHydrolic\":3,\"modVanityPlate\":-1,\"modHood\":3,\"modXenon\":1}')
[MySQL] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MySQL] [esx_hangard] [37ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2' AND `plate` = 'BFP 577 '
[MySQL] [esplugin_mysql] [31ms] UPDATE users SET `money`=0,`bank`=8160 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=533,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esx_addoninventory] [30ms] UPDATE addon_inventory_items SET count = 312 WHERE inventory_name = 'society_mechanic' AND name = 'fixkit'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='UPR 998' and owner='steam:11000013787ea42'
