Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=24217,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='HHH 793' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":0,\"modOrnaments\":-1,\"modTrimA\":-1,\"modHorns\":-1,\"color1\":42,\"modAPlate\":-1,\"model\":-1523428744,\"modEngine\":-1,\"modTrimB\":-1,\"modBrakes\":-1,\"modDial\":-1,\"modXenon\":false,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSeats\":-1,\"plate\":\"HHH 793 \",\"modWindows\":-1,\"modSideSkirt\":-1,\"modHood\":-1,\"wheelColor\":156,\"modArmor\":-1,\"modFrontWheels\":-1,\"health\":982,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modDoorSpeaker\":-1,\"modRoof\":-1,\"modPlateHolder\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modTank\":-1,\"modTrunk\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modFender\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"modFrontBumper\":-1,\"modLivery\":-1,\"pearlescentColor\":0,\"plateIndex\":0,\"modExhaust\":-1,\"wheels\":6,\"dirtLevel\":14.83682346344,\"modHydrolic\":-1,\"modRearBumper\":-1}' WHERE plate='HHH 793'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =true WHERE plate='HHH 793'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET state =false WHERE plate='PUG 138'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=70443,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=24217,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [35ms] UPDATE owned_vehicles SET state =false WHERE plate='KLW 907'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='PUG 138' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [36ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":131,\"modOrnaments\":-1,\"modTrimA\":-1,\"modHorns\":-1,\"color1\":64,\"modAPlate\":-1,\"model\":-1523428744,\"modEngine\":1,\"modTrimB\":-1,\"modBrakes\":-1,\"modDial\":-1,\"modXenon\":false,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSeats\":-1,\"plate\":\"PUG 138 \",\"modWindows\":-1,\"modSideSkirt\":-1,\"modHood\":-1,\"wheelColor\":156,\"modArmor\":-1,\"modFrontWheels\":-1,\"health\":711,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modDoorSpeaker\":-1,\"modRoof\":-1,\"modPlateHolder\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modTank\":-1,\"modTrunk\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modFender\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"modFrontBumper\":-1,\"modLivery\":-1,\"pearlescentColor\":70,\"plateIndex\":0,\"modExhaust\":-1,\"wheels\":6,\"dirtLevel\":7.5500226020812,\"modHydrolic\":-1,\"modRearBumper\":-1}' WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =true WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [42ms] UPDATE owned_vehicles SET state =false WHERE plate='TJY 556'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=24217,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=70443,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='KLW 907' and owner='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":12,\"modOrnaments\":-1,\"modFender\":-1,\"modHorns\":39,\"color1\":12,\"modAPlate\":-1,\"model\":1549126457,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":2,\"modDashboard\":-1,\"modSideSkirt\":-1,\"modSpoilers\":1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modTrimA\":-1,\"modXenon\":1,\"modWindows\":-1,\"modLivery\":-1,\"modHood\":2,\"wheelColor\":39,\"modVanityPlate\":-1,\"modDoorSpeaker\":-1,\"health\":1000,\"modStruts\":-1,\"modFrontWheels\":5,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"modBackWheels\":-1,\"dirtLevel\":12.252429962158,\"plate\":\"KLW 907 \",\"modSuspension\":2,\"pearlescentColor\":29,\"modShifterLeavers\":-1,\"modSmokeEnabled\":1,\"modAirFilter\":-1,\"modEngineBlock\":-1,\"modRoof\":2,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modSeats\":-1,\"modArmor\":4,\"modGrille\":-1,\"modFrontBumper\":1,\"modRearBumper\":0,\"modTank\":-1,\"plateIndex\":1,\"modExhaust\":-1,\"wheels\":0,\"modDial\":-1,\"modHydrolic\":-1,\"modPlateHolder\":-1}' WHERE plate='KLW 907'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [21ms] UPDATE owned_vehicles SET state =true WHERE plate='KLW 907'
[fivemqueue]: ACTIVE -> GRACE -> 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":697500,\"percent\":69.75,\"name\":\"hunger\"},{\"val\":652480,\"percent\":65.248,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":300,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"}]', `position` = '{\"y\":-790.85772705078,\"z\":30.816986083984,\"x\":216.60807800292}' WHERE identifier = 'steam:110000118bbd818'
[SAVED] rubis mcdouglas
server thread hitch warning: timer interval of 237 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=24217,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=70443,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='TJY 556' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [35ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":0,\"modOrnaments\":-1,\"modTrimA\":-1,\"modHorns\":-1,\"color1\":42,\"modAPlate\":-1,\"model\":-1523428744,\"modEngine\":-1,\"modTrimB\":-1,\"modBrakes\":-1,\"modDial\":-1,\"modXenon\":false,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSeats\":-1,\"plate\":\"TJY 556 \",\"modWindows\":-1,\"modSideSkirt\":-1,\"modHood\":-1,\"wheelColor\":156,\"modArmor\":-1,\"modFrontWheels\":-1,\"health\":964,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modDoorSpeaker\":-1,\"modRoof\":-1,\"modPlateHolder\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modTank\":-1,\"modTrunk\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modFender\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"modFrontBumper\":-1,\"modLivery\":-1,\"pearlescentColor\":0,\"plateIndex\":0,\"modExhaust\":-1,\"wheels\":6,\"dirtLevel\":0.12867249548436,\"modHydrolic\":-1,\"modRearBumper\":-1}' WHERE plate='TJY 556'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET state =true WHERE plate='TJY 556'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET state =false WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=24217,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=70443,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[fivemqueue]: LOADING -> ACTIVE -> 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000118bbd818' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557659' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000118bbd818';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000118bbd818';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000118bbd818'
Successfully Loaded Identity For Rubis Mcdouglas
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] UPDATE `users` SET `name` = 'rubis mcdouglas' WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000118bbd818' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'banker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'banker' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000118bbd818'
Received a vouch for rubis mcdouglas, they have 2 vouches and need 2.
rubis mcdouglas is the new arbitrator, with an overwhelming 2 vote/s.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] SELECT * FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [19ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [66ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [10ms] SELECT * FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [7ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [7ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [76ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000118bbd818'
nil     ~=      10
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET state =false WHERE plate='KLW 907'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000118bbd818'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='KLW 907' and owner='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":12,\"modEngine\":3,\"modFender\":-1,\"modHorns\":39,\"color1\":12,\"modAPlate\":-1,\"modFrontWheels\":5,\"modSeats\":-1,\"modTrimB\":-1,\"modBrakes\":2,\"modOrnaments\":-1,\"modSideSkirt\":-1,\"modSpoilers\":1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modTrimA\":-1,\"plate\":\"KLW 907 \",\"modWindows\":-1,\"modSteeringWheel\":-1,\"modHood\":2,\"wheelColor\":39,\"modTank\":-1,\"model\":1549126457,\"health\":1000,\"modHydrolic\":-1,\"modAirFilter\":-1,\"modArchCover\":-1,\"modLivery\":-1,\"modSmokeEnabled\":1,\"modRoof\":2,\"modBackWheels\":-1,\"modVanityPlate\":-1,\"modXenon\":1,\"pearlescentColor\":29,\"modShifterLeavers\":-1,\"modRearBumper\":0,\"modTrunk\":-1,\"modEngineBlock\":-1,\"modSuspension\":2,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modExhaust\":-1,\"modArmor\":4,\"modStruts\":-1,\"modFrontBumper\":1,\"modGrille\":-1,\"modDashboard\":-1,\"plateIndex\":1,\"modDoorSpeaker\":-1,\"wheels\":0,\"modDial\":-1,\"dirtLevel\":13.34119129181,\"modPlateHolder\":-1}' WHERE plate='KLW 907'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =true WHERE plate='KLW 907'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: ACTIVE -> GRACE -> 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":681800,\"percent\":68.18,\"name\":\"hunger\"},{\"val\":633640,\"percent\":63.364,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":300,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"}]', `position` = '{\"y\":-789.09661865234,\"z\":30.818799972534,\"x\":216.3657989502}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[SAVED] rubis mcdouglas
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [80ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
server thread hitch warning: timer interval of 232 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='OFN 906' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [22ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":12,\"modOrnaments\":-1,\"modTrimA\":-1,\"modHorns\":-1,\"color1\":12,\"modAPlate\":-1,\"model\":86520421,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":2,\"modDial\":-1,\"modXenon\":false,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSeats\":-1,\"plate\":\"OFN 906 \",\"modWindows\":-1,\"modSideSkirt\":-1,\"modHood\":-1,\"wheelColor\":112,\"modArmor\":4,\"modFrontWheels\":-1,\"health\":245,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modDoorSpeaker\":-1,\"modRoof\":-1,\"modPlateHolder\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modTank\":-1,\"modTrunk\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modFender\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"modFrontBumper\":-1,\"modLivery\":-1,\"pearlescentColor\":5,\"plateIndex\":0,\"modExhaust\":-1,\"wheels\":6,\"dirtLevel\":8.2367029190064,\"modHydrolic\":-1,\"modRearBumper\":-1}' WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET state =true WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
