Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 110271 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 110279 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 110287 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 110296 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [12ms] UPDATE addon_account_data SET money = 110306 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 110318 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 110326 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 110334 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 110344 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 110355 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [76ms] UPDATE addon_account_data SET money = 110364 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 110374 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 110385 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 110395 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 110405 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 110413 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 110425 WHERE account_name = 'society_unicorn'
[fivemqueue]: LOADING -> ACTIVE -> e50f963009315045c31341fc80ffd82306c483ff
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 110436 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 110448 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 110459 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 110470 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 110481 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 110489 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010e9dc401' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552089' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 110499 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 110510 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 110518 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 110526 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010e9dc401';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010e9dc401';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010e9dc401'
Successfully Loaded Identity For Alvarez  Supra
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE `users` SET `name` = 'Alvarez Supra' WHERE `identifier` = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010e9dc401' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [4ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 110534 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [54ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] SELECT * FROM users WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 110543 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [29ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000101753596' AND `plate` = 'UWU 088 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 110555 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 110565 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 110577 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 110588 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 110600 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 110612 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 110620 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [61ms] UPDATE addon_account_data SET money = 110629 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 110641 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 110650 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 110660 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 110668 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 110678 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 110688 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 157 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 110700 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [43ms] UPDATE addon_account_data SET money = 110709 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 110718 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=2000,`money`=1 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=1145,`money`=327.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=70712,`money`=150477 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=7173,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=23197,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=12600,`money`=72 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=18648,`money`=534 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=359,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=27241,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=12021,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=54500,`money`=334 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=80835,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=5140,`money`=15278 WHERE `identifier`='steam:110000132fb7137'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=54518,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=3172,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 110729 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 110740 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 110750 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 110760 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 110771 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 110780 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 110789 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 110798 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 110810 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 110821 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 110829 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 110838 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 110849 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 110858 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 110870 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 110880 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 110888 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [70ms] UPDATE addon_account_data SET money = 110900 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 110912 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 110924 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 110935 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 110946 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [75ms] UPDATE addon_account_data SET money = 110956 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 110968 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 110977 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 110987 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 110999 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 111010 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 111020 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":49,\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\"}]', `position` = '{\"z\":242.15213012696,\"y\":-765.97814941406,\"x\":117.424659729}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.236793518066,\"y\":-970.16809082032,\"x\":-33.379760742188}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":26.422369003296,\"y\":-1102.4276123046,\"x\":-41.978492736816}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":350,\"name\":\"WEAPON_APPISTOL\",\"label\":\"Pistolet automatique\"},{\"ammo\":350,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_COMPACTRIFLE\",\"label\":\"Fusil compact\"}]', `position` = '{\"z\":326.76815795898,\"y\":1116.6248779296,\"x\":-427.97268676758}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.234714508056,\"y\":-970.1396484375,\"x\":-33.38758468628}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":28.63643836975,\"y\":-1239.014038086,\"x\":-111.13942718506}' WHERE identifier = 'steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.009632110596,\"y\":-131.6803741455,\"x\":-341.5961303711}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":90,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"z\":26.790031433106,\"y\":-1068.9630126954,\"x\":-69.256698608398}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Fabian Alvarez
[SAVED] James Bell
[SAVED] Jean Dagobert
[SAVED] Steve Carter
[SAVED] Darell James
[SAVED] Tony Snowden
[SAVED] Pamela Carteur
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":416,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":500,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"}]', `position` = '{\"z\":5.8571228981018,\"y\":-710.61920166016,\"x\":2776.2878417968}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'taxi', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\"}]', `position` = '{\"z\":39.009624481202,\"y\":-134.54690551758,\"x\":-344.8212890625}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":105.58235931396,\"y\":328.39361572266,\"x\":274.04321289062}' WHERE identifier = 'steam:11000010e9dc401'
